File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
69531d59-6508-4074-a63a-27b047121681	03ddea6f-d377-4e2a-a59d-91d5c5b6e4ed.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-27-2521	TCGA-27-2521-01A	Primary Tumor
e676c661-cae3-4755-a90f-e632a3d82850	113df549-f143-4c50-8e18-7c2159bda4eb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-19-1390	TCGA-19-1390-01A	Primary Tumor
56c0c169-5480-4d14-b0d7-bd4214d0e7cf	d088027b-e691-4962-bf1c-85abd24ac76c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-27-1830	TCGA-27-1830-01A	Primary Tumor
69f7dc91-32d1-4359-850f-860aab36e433	0ce1eb02-a90c-484a-b861-c359562d3be1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-32-1970	TCGA-32-1970-01A	Primary Tumor
ba9afa8e-405c-49b7-bc66-8ab1af1f942e	dad61e18-e3f1-4beb-b3c3-ae434e35af2d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-06-0190	TCGA-06-0190-01A	Primary Tumor
9916e085-1027-4c91-9729-93dc36b71c86	2c25aa49-879a-4023-80b4-84df717dc537.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-06-0190	TCGA-06-0190-02A	Recurrent Tumor
f241eee0-28ea-4700-ba91-d3d50c2f7e48	051dc36f-47e2-4d77-b9b9-c5f2d315f5f3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-02-2486	TCGA-02-2486-01A	Primary Tumor
7dd407eb-da67-45b9-8630-28be882de4cb	0f89ce0f-1176-4c48-af82-4917ccc8f919.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-14-0790	TCGA-14-0790-01B	Primary Tumor
b8ef3888-aa28-4590-a2d8-d16943b247b5	92dec9cc-fcd9-4cfc-9bc2-84372e772a5d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-14-0789	TCGA-14-0789-01A	Primary Tumor
8f3294df-ef44-4b90-b53b-085909f26dcc	9f962dec-eac6-423c-a6ba-22d96165c616.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-06-0645	TCGA-06-0645-01A	Primary Tumor
b4abde15-98d3-4e78-9170-6c372de5c0f3	a0cfa49e-93dd-48c9-8a9a-c3dfdb081ae4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-76-4926	TCGA-76-4926-01B	Primary Tumor
d44fbbb6-168a-4454-aa47-7da08a8949b6	32291119-ef4e-4041-9949-dc88dfce459a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-28-5220	TCGA-28-5220-01A	Primary Tumor
3e599f68-2ba6-4fef-99aa-4b0bdf31e9bb	4ead1157-bb18-4e7c-9632-b13d869c5365.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-27-1835	TCGA-27-1835-01A	Primary Tumor
61e83633-f517-4616-aae0-71b17b1ea32e	4a91d152-b46f-4721-a868-7ed491f9af56.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-19-4065	TCGA-19-4065-01A	Primary Tumor
ddaed459-ab19-4f75-a1a9-72761287c6f5	152343f6-832e-4077-83d3-1589ef71b472.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-06-0678	TCGA-06-0678-11A	Solid Tissue Normal
2458c146-74ef-4c2a-b2b4-1bb6ab5292a9	fd0dc2d4-4a8e-4f37-8e1c-320193ace083.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-19-0957	TCGA-19-0957-02A	Recurrent Tumor
16b32013-0291-458e-b637-f73ccbaee84f	ee1a4754-896c-4f5d-bd4a-a7754f84abad.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-28-2509	TCGA-28-2509-01A	Primary Tumor
8991cf60-96ae-481c-8568-6bc605d5c099	4ef577ef-0834-48d7-918d-c2b5df7efaf4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-14-2554	TCGA-14-2554-01A	Primary Tumor
232c3577-fe73-4c74-99c8-51c82a6aca1c	d7f50a7e-b1e9-47ea-b33a-856964b813f7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-06-2563	TCGA-06-2563-01A	Primary Tumor
3a3c6a53-219d-4048-a012-9e9a2594c72d	f3c4031d-9a46-4696-9821-eb3050fa98ce.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-27-1837	TCGA-27-1837-01A	Primary Tumor
b40da704-9908-4781-b614-70a81787168a	fd18cdd5-f7da-45d6-aaa1-d811a4f0a4e1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-06-6698	TCGA-06-6698-01A	Primary Tumor
5416b72f-7e75-4fab-a0e0-5396b5bf6cbe	39c60ad1-540a-4ad9-a735-b83f5d1c51f1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-GBM	TCGA-27-2528	TCGA-27-2528-01A	Primary Tumor
